sku,name,active,variants,variantType,variantName,price,discountedPrice,purchasePrice,quantity,shippingWt,minQuanity,maxQuantity,productDescription,hsnCode,gst,color,keywords,out_of_stock
KR0534,Pineapple Queen 1 pc (Approx 700 g - 1200 g),YES,NO,variant,,40,115,115,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0532,Good Life Black Pepper 100 g,YES,NO,variant,,80,850,850,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0529,Telugu Foods Tomato Pickle 300 g,YES,NO,variant,,88,99,99,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0527,Surf Excel Quick Wash Detergent Powder 1 kg,YES,NO,variant,,190,185,185,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0526,Lifebuoy Total Soap 125 g,YES,NO,variant,,28,60,60,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0521,Rin Detergent Soap - 250 Gm(pack of 4),YES,NO,variant,,60,12,12,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0520,Mysore Sandal Soap With Pure Sandalwood Oil (Pack Of 3) - 150gm,YES,NO,variant,,210,225,225,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0512,Lifebuoy Total 10 Hand Sanitizer 50 ml,YES,NO,variant,,25,226,150,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0504,Telugu Lemon Pickle 50g,YES,NO,variant,,10,100,100,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0500,Lux Rose & Vitamin E Soft Glowing Skin Soap Bar 150 g (Pack of 3),YES,NO,variant,,90,77,77,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0498,Good Knight Activ+ Mosquito Vaporiser Refill,YES,NO,variant,,75,150,150,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0496,24 Mantra Organic Ragi Flour 500 g,YES,NO,variant,,50,75,75,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0494,Medimix Sandal & Eladi Oils Bathing Soap - 125gm,YES,NO,variant,,55,50,50,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0493," Surf Excel Detergent Bar, 250 g",YES,NO,variant,,26,50,50,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0491,Tide Plus Lemon & Mint Detergent Powder 1 kg,YES,NO,variant,,102,109,109,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0490,Medimix Ayurvedic 18-Herbs Classic Soap 125 g,YES,NO,variant,,42,120,120,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0487,Tide Plus Jasmine ,YES,NO,variant,,362,40,40,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0485,Good Life Broken Cashews 100 g,YES,NO,variant,,105,800,800,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0484,Odonil Lavender Meadows Air Freshener - 75gm,YES,NO,variant,,65,75,75,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0481,Odonil Jasmine Mist Air Freshener - 75 Gm,YES,NO,variant,,65,70,70,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0477,Good Life Sago 200 g,YES,NO,variant,,25,125,125,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0473,Vijaya  Groundnut Oil 1ltr,YES,NO,variant,,160,120,120,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0472,"Surf Excel Detergent Bar, 200 gm Pack of 4",YES,NO,variant,,80,92,92,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0470,Kesh King Anti Hairfall Shampoo 340 ml,YES,NO,variant,,175,170,170,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0469,SURF EXCEL stain remover 150 gm,YES,NO,variant,,230,230,230,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0468,"Dabur Vatika - Enriched Coconut Hair Oil, 150 ml",YES,NO,variant,,84,84,84,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0467,"Delicious Cashew/Kaju Split Big, 200 gm",YES,NO,variant,,300,300,300,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0466,Good Life Fenugreek 100 g,YES,NO,variant,,20,120,120,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0465,All Out Ultra Floral Power+ Mosquito Repellent Refill 45 ml (Pack of 2),YES,NO,variant,,135,420,420,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0464,Good Life Ajwain 100 g,YES,NO,variant,,48,250,250,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0463,Catch Ginger Garlic Paste 200 g,YES,NO,variant,,32,120,120,10,0,1,10,"<p>good product</p>
",,,,,NO
RY0139,kwality walls family pack strawberry 700ml,YES,NO,variant,,100,100,100,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0138,arun ice cream 500ml gajar ka halwa,YES,NO,variant,,180,180,180,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0136,Bun regular 1pack,YES,NO,variant,,38,35,35,10,0,1,10,"<p>good product</p>
",,,,,NO
RY0135,kwality walls family pack black carrent 700ml,YES,NO,variant,,160,160,160,10,0,1,10,"<p>good product</p>
",,,,,NO
RY0134,Amul Taaza Homogenised Toned Long Life Milk 1 L (Tetra Pak),YES,NO,variant,,62,446,446,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0132,kwality walls family pack chocolate700ml,YES,NO,variant,,130,130,130,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0131,Amul Fresh Cream 250 ml (Tetra Pak),YES,NO,variant,,60,300,300,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0130,kwality walls feast fruit and nut,YES,NO,variant,,30,30,30,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0129,"Nestle A+ Raita Bhuna Jeera Curd, 380 gm Cup",YES,NO,variant,,75,15,75,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0127,Vanilla Heart Shape cake,YES,NO,variant,,799,450,450,10,0,1,10,"<p>good product</p>
",,,,,NO
RY0124,kwality walls family pack tutti fruti,YES,NO,variant,,130,130,130,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0122,Sofit Kesar Pista Flavoured Soya Milk 200 ml (Tetra Pak),YES,NO,variant,,30,110,110,10,0,1,10,"<p>good product</p>
",,,,,NO
RY0120,Bauli Moonfils Chocolate Veg Puff Rolls 47 g,YES,NO,variant,,15,20,20,10,0,1,10,"<p>good product</p>
",,,,,NO
RY0119,Mithai Mate,YES,NO,variant,,100,52,52,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0118,Cavin's Strawberry Milkshake 200 ml (Tetra Pak),YES,NO,variant,,28,15,15,10,0,1,10,"<p>nice-product</p>
",,,,,NO
RY0114,Britannia Cheese Block 400 g (Carton),YES,NO,variant,,195,200,200,10,0,1,10,"<p>good product</p>
",,,,,NO
RY0111,kwality walls family pack badam pista 700ml,YES,NO,variant,,160,160,160,10,0,1,10,"<p>good product</p>
",,,,,NO
RY0110,Kots Aata Khari 200 g,YES,NO,variant,,38,225,225,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0109,Parle Real Elaichi Premium Rusk 200 g,YES,NO,variant,,25,45,45,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0108,kwality walls cornetto cone disc black forest,YES,NO,variant,,45,45,45,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0106,MTR Instant Gulab Jamun Mix 175 g (50% Off on 1 unit),YES,NO,variant,,62,30,30,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0103,Butterscotch Anniversary cake,YES,NO,variant,,599,50,50,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0102,Processed Cheese - Block,YES,NO,variant,,98,102,102,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0101,Amul Masti Spiced Buttermilk 1 L (Tetra Pak),YES,NO,variant,,48,70,70,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY0095,Nandini GoodLife Toned Milk 1 lt ,YES,NO,variant,,227,227,227,10,0,1,10,"<p>good product</p>
",,,,,NO
RY093,Go Pizza Cheese 200 g (Carton),YES,NO,variant,,95,30,30,10,0,1,10,"<p>nice product</p>
",,,,,NO
RTY092,Amul Fresh Paneer 200 g (Pack),YES,NO,variant,,72,60,60,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0335,Samvaad Guggal Wet Puja Dhoop Sticks 16 pcs,YES,NO,variant,,20,65,65,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0333,"Mangaldeep Pooja Agarbatti - Lavender, 84 sticks",YES,NO,variant,,45,55,55,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0330,Mangaldeep Mogra Puja Agarbattis 120 pcs,YES,NO,variant,,35,78,78,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0329,Mangaldeep Ziplock Rose Puja Agarbatti 120 pcs,YES,NO,variant,,35,55,55,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0324,"Mangaldeep Agarbatti - 3 in 1, 84 pcs Carton",YES,NO,variant,,100,100,100,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0315,Maggi Masala Penne Instant Pazzta 65 g (Pouch),YES,NO,variant,,25,396,396,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0134,Himalaya Baby Powder 200 g,YES,NO,variant,,130,200,200,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0311,Good Life Almonds 500 g,YES,NO,variant,,300,180,180,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0309,"Parle Potato Crisps - Classic Salted, 4x80 gm",YES,NO,variant,,20,120,120,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0305,Good Life Yellow Kishmish 500 g,YES,NO,variant,,148,40,75,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0302,Good Life Kabuli Chana 500 g,YES,NO,variant,,50,100,100,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0300,Good Life White Til 100 g,YES,NO,variant,,20,30,30,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0299,Tata I-Shakti Cooking Soda 100 g,YES,NO,variant,,15,15,15,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0298,VSR Jowar Premium Millet Flour 500 g,YES,NO,variant,,38,60,60,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0297,Good Life Bajra 1 kg,YES,NO,variant,,45,50,50,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0293,Good Life Masoor Dal 500 g,YES,NO,variant,,50,325,100,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0290,Good Life Idli Rawa 1 kg,YES,NO,variant,,40,35,35,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0288,Sundrop Creamy Peanut Butter 200 g,YES,NO,variant,,98,649,649,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0284,Rawa 1 kg,YES,NO,variant,,40,40,40,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0280,Loose Masoor Dal 1 kg,YES,NO,variant,,75,90,90,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0277,Best Farms Washed Gota Urad 1 kg,YES,NO,variant,,190,120,120,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0273,"Snickers Chocolate Bar, 50 gm Pouch",YES,NO,variant,,35,35,35,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0267,"Veeba Mayonnaise - Garlic, 280 gm",YES,NO,variant,,78,85,85,10,0,1,10,"<p>nice product&nbsp;</p>
",,,,,NO
KR0262,"All Out Ultra Refill - Liquid Vaporizer, 45 ml Twin Pack",YES,NO,variant,,110,150,150,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0261,"HIT Spray Flying Insect Killer (FIK), 200 ml",YES,NO,variant,,95,100,100,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0260,"HIT Spray Crawling Insect Killer (CIK), 400 ml",YES,NO,variant,,175,100,100,10,0,1,10,"<p>good product</p>
",,,,,NO
CK0259,Anniversary Butterscotch Heart Shape cake,YES,NO,variant,,649,180,180,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0257,Good Knight Advanced Activ+ Mosquito Repellent Refill 45 ml (Pack of 2),YES,NO,variant,,115,35,35,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0256,Snac tac Mixed Fruit Jam 500 g (50% off on 1 unit),YES,NO,variant,,75,138,138,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0231,Gold Winner Refined Sunflower Oil 1 L,YES,NO,variant,,155,132,132,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0229,Fortune Kachi Ghani Mustard Oil 1 L,YES,NO,variant,,178,230,230,10,0,1,10,"<p>nice&nbsp;&nbsp;product</p>
",,,,,NO
KR0228,Sundrop Heart RiceBran Based Blended Oil 1 L,YES,NO,variant,,200,280,280,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0227,Sundrop Lite Sunflower Based Blended Oil 5 L,YES,NO,variant,,1010,630,630,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0225,Pillsbury Chakki Fresh Atta / Flour 5 kg,YES,NO,variant,,218,360,360,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0224,Elina Long Grain Rice 1 kg,YES,NO,variant,,48,840,840,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0223,HIT Cockroach Repellent Chalk,YES,NO,variant,,15,20,20,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0217,Odomos Mosquito Repellent Cream - 100 Gm,YES,NO,variant,,50,90,90,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0215,Vijaya Pure Cow Ghee 1 L (Pouch),YES,NO,variant,,448,475,475,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0214,24 Mantra Organic Coriander 100 g,YES,NO,variant,,50,140,140,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0175,"Aashirvaad Atta - Select, 5 kg Pouch",YES,NO,variant,,240,275,275,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0174,Wipro Softouch After Wash Ocean Breeze Fabric Conditioner 860 ml,YES,NO,variant,,210,420,420,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0173,VSR Maida 1 kg,YES,NO,variant,,45,65,65,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0172,"Tata Salt  - Iodized, 1 kg Pouch",YES,NO,variant,,20,25,25,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0167,"Saffola Tasty - Pro Fitness Conscious Edible Oil, 1 lt Pouch",YES,NO,variant,,145,540,135,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0166,"Saffola Total - Pro Heart Conscious Edible Oil, 5 lt Jar",YES,NO,variant,,982,1200,1200,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0157,Set Wet Pro Vitamin B5 Cool Hold Styling Hair Gel 100 ml,YES,NO,variant,,98,100,100,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0156,Set Wet Bali Bliss Perfume Spray 120 ml,YES,NO,variant,,128,500,500,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0155,Cinthol Original Deodorant & Complexion Soap 100 g,YES,NO,variant,,35,60,60,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0154,Cinthol Original Deo & Complexion Soap 100 g (Pack of 4),YES,NO,variant,,130,150,150,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0152,Cinthol Cool Deo Soap with Menthol 100 g (Buy 4 Get 1 Free),YES,NO,variant,,142,125,112,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0150,"Head & shoulders Shampoo - Cool Menthol, 180ml",YES,NO,variant,,145,700,700,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0148,"Head & Shoulder Anti-Dandruff Shampoo - Smooth & Silky, 360 ml",YES,NO,variant,,272,500,500,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0147,Hit lime fraganance 400ml,YES,NO,variant,,175,200,200,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0143,Pepsodent Germicheck+ Cavity Protection Toothpaste 100 g,YES,NO,variant,,50,118,118,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0142,Colgate Batman Bubble Fruit Flavor Kids Toothpaste 80 g (6+ Years),YES,NO,variant,,62,161,161,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0141,Colgate Strong Teeth Dental Cream Toothpaste 200 g,YES,NO,variant,,92,65,65,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0140,Dabur Red Toothpaste 200 g,YES,NO,variant,,88,155,155,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0139,"Dabur Toothpaste - Red Gel, Combo Pack, 150 gm Pack of 2",YES,NO,variant,,80,160,160,10,0,1,10,"<p>nice&nbsp; product</p>
",,,,,NO
KR0138,"Colgate Toothpaste - Active Salt Saver Pack, Salt & Minerals, 2x300 gm ( Multipack )",YES,NO,variant,,254,254,254,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0136,Pantene Pro-V Advanced Hair Fall Control Hair Conditioner 175 ml,YES,NO,variant,,180,139,139,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0117,Sunsilk Co-Creations Lusciously Thick & Long Shampoo 180 ml,YES,NO,variant,,95,335,335,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0116,Dove Nutritive Solutions Intense Repair Shampoo for Damaged Hair 650 ml,YES,NO,variant,,383,690,690,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0113,Dove Hair Fall Rescue Shampoo 650 ml ,YES,NO,variant,,640,640,640,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0112,Tresemme Pro Collection Hair Fall Defense Keratin Protein Shampoo 340 ml,YES,NO,variant,,195,125,125,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0111,"Head & Shoulder Anti-Dandruff Shampoo - Anti Hairfall, 72 ml",YES,NO,variant,,65,75,75,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0110,Dove Hair Therapy Hair Fall Rescue Shampoo 340 ml,YES,NO,variant,,195,690,690,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0108,Tresemme Expert Selection Botanique Nourish & Replenish Paraben Free Shampoo 580 ml,YES,NO,variant,,480,630,630,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0102,"Parachute Coconut Oil - 100% Pure, 100 ml",YES,NO,variant,,38,128,128,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0099,Pampers Baby Dry Pants (XL) 34 count (12 - 17 kg),YES,NO,variant,,499,399,399,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0095,Johnson's Baby Top-To-Toe Bath 200 ml,YES,NO,variant,,120,75,75,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0090,"Johnson & Johnson Baby Shampoo, 100 ml",YES,NO,variant,,85,85,85,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0086,"Himalaya Bathing Soap - Almond & Rose, 4x125 gm ( Multipack )",YES,NO,variant,,180,180,180,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0079,Lizol Citrus Disinfectant Surface Cleaner 975 ml,YES,NO,variant,,165,688,688,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0078,Surf Excel Quick Wash Detergent Powder 500 g,YES,NO,variant,,95,150,150,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0077,"Surf Excel Easy Wash Detergent Powder, 1.5kg",YES,NO,variant,,155,50,50,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0075,"Surf Excel Matic Top Load Detergent Powder, 2 kg",YES,NO,variant,,350,449,449,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0073,"Genteel Liquid Detergent, 1 kg Buy 1 Get 1 Free",YES,NO,variant,,320,320,320,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0072,"Surf Excel Easy Wash Detergent Powder, 4 kg",YES,NO,variant,,372,464,464,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0071,"Pril Dishwash - Kraft, 750 ml",YES,NO,variant,,128,200,200,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0070,Pril Perfect Lime Dishwash Liquid 120 ml,YES,NO,variant,,20,105,105,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0069,Vim Dishwash Bar 300 g,YES,NO,variant,,22,55,55,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0066,"Giffy Dishwash Gel - Green Lime & Active Salt, 500 ml",YES,NO,variant,,145,115,115,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR0065,"Dettol Kitchen Dish And Slab Gel - Lemon Fresh, Germ Protection, 400 ml",YES,NO,variant,,45,131,131,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0064,Lifebuoy Alcohol Based Hand Sanitizer 240 ml,YES,NO,variant,,115,185,185,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0061,Dettol Spring Blossom Disinfectant Spray 170 g,YES,NO,variant,,145,100,100,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0060,"Dettol Bathing Bar Soap - Germ Protection, Skincare, 75 gm",YES,NO,variant,,100,110,110,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0059,"Himalaya Bathing Soap - Neem & Turmeric, 4x125 gm ( Multipack )",YES,NO,variant,,148,180,180,10,0,1,10,"<p>good product</p>
",,,,,NO
KR0054,Biotique Almond Oil Nourishing Body Soap 75 g,YES,NO,variant,,88,140,140,10,0,1,10,"<p>good product</p>
",,,,,NO
KR052,"Santoor Sandal & Turmeric Soap, 150 gm Pack of 4",YES,NO,variant,,92,129,172,10,0,1,10,"<p>nice product</p>
",,,,,NO
KR051,Santoor Sandal & Turmeric Soap 125 g (Pack of 4),YES,NO,variant,,142,165,165,10,0,1,10,"<p>good product</p>
",,,,,NO
MD048,Disano Filtered Apple Cider Vinegar With Mother 500 ml,YES,NO,variant,,120,400,400,10,0,1,10,"<p>good product</p>
",,,,,NO
MD040,Vicks Menthol Cough Drops 20 pcs,YES,NO,variant,,20,100,100,10,0,1,10,"<p>nice product</p>
",,,,,NO
MD031,Ching's Secret Red Chilli Sauce 200 g,YES,NO,variant,,50,1000,1000,10,0,1,10,"<p>good product</p>
",,,,,NO
MD023,Aashirvaad Turmeric Powder 500 g,YES,NO,variant,,135,990,990,10,0,1,10,"<p>good product</p>
",,,,,NO
KR048,Best Farms Black Whole Masoor 500 g,YES,NO,variant,,50,65,65,10,0,1,10,"<p>good product</p>
",,,,,NO
VE039," Carrot - Red,500 gm",YES,NO,variant,,10,30,10,10,0,1,10,"<p>good product</p>
",,,,,NO
KR046," Garlic - Organically Grown, 200 gm",YES,NO,variant,,25,25,25,10,0,1,10,"<p>nice product</p>
",,,,,NO
RY045,Plain Vanilla cake,YES,NO,variant,,399,500,500,10,0,1,10,"<p>good product</p>
",,,,,NO
RY044,Chocolate Truffle,YES,NO,variant,,499,300,300,10,0,1,10,"<p>good product</p>
",,,,,NO
